"X0","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34"
2,2,1,2,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,21.1392113152218,2
2,2,2,1,0,0,0,0,2,1,0,0,0,1,0,0,2,2,2,2,1,2,0,3,0,0,0,0,0,0,0,0,0,27.3344904378755,1
2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,28.271265778099,4
3,2,2,2,0,0,0,0,0,3,1,0,0,3,0,0,3,0,3,3,2,0,0,1,0,0,0,0,0,0,0,2,0,38.0734645004147,1
2,2,2,2,1,3,0,2,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,2,0,3,3,2,0,0,3,2,30.8629775367218,3
2,1,1,1,1,2,0,2,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,33.7409107332121,4
2,3,2,0,0,0,0,0,2,0,0,0,0,1,0,2,2,0,1,3,2,1,2,1,0,2,0,0,0,0,0,1,0,34.2789220251107,2
2,2,1,1,0,0,2,0,2,2,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,1,0,1,2,2,0,13.3961779115034,6
2,2,3,2,0,0,0,0,0,0,0,0,2,2,0,1,3,0,2,0,0,0,0,0,2,0,3,2,3,0,0,2,0,28.2157139783438,4
2,1,0,1,0,0,0,0,1,0,0,0,1,1,0,3,3,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,42.4138622784521,5
2,1,0,2,0,0,0,0,0,0,0,0,0,0,2,0,3,2,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,45.7345490447545,5
2,2,3,0,0,0,0,0,2,2,1,0,0,0,0,0,2,1,2,2,2,1,0,0,0,2,0,0,0,0,0,0,0,47.1953889010385,1
2,2,2,2,0,2,0,2,0,0,0,2,0,0,0,3,3,0,3,0,0,0,0,0,3,0,2,3,3,0,0,3,2,30.1452839676007,3
2,3,2,0,1,0,1,0,2,2,0,0,0,2,0,0,2,1,2,2,2,2,2,2,0,3,1,0,0,0,0,2,0,40.5208730823156,1
2,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,39.7446159250464,5
1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,62.0510075304611,4
1,2,0,2,0,0,0,0,2,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,3,0,0,0,3,0,32.3318028501412,2
1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,36.6843341202771,2
2,2,2,2,0,0,0,0,0,0,0,0,0,2,0,3,1,0,0,0,0,0,0,0,0,1,0,2,2,0,0,2,0,49.7264188375478,2
2,2,0,2,0,2,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,27.8549374080029,4
